,TENURE,BALANCE_FREQUENCY,MINIMUM_PAYMENTS
465,0.2893213201637122,0.4605215426562709,0.17315309116394612
466,0.2893213201637122,0.4605215426562709,-0.3213338528846104
467,0.2893213201637122,0.4605215426562709,0.5434313712760361
468,0.2893213201637122,0.021754139859748795,-0.3719642084998957
469,0.2893213201637122,0.4605215426562709,0.27869641355385305
470,0.2893213201637122,0.4605215426562709,1.167347005433632
471,0.2893213201637122,0.4605215426562709,0.36282396785527815
472,0.2893213201637122,0.4605215426562709,-0.03992001712013814
473,0.2893213201637122,0.021754139859748795,1.1506907391418577
474,0.2893213201637122,0.4605215426562709,0.15318033144222534
475,-2.519623535794665,-0.07574972742836747,-0.03200365470168167
476,0.2893213201637122,-1.7333154713263392,-0.4395702480052183
477,0.2893213201637122,0.4605215426562709,0.3048729333501249
478,0.2893213201637122,-0.8557806657332955,-0.17034685094379684
479,-3.455938487780791,-1.952701585947729,-0.4294472842251589
480,0.2893213201637122,0.021754139859748795,-0.3603082951100757
481,0.2893213201637122,0.4605215426562709,-0.15905203427344844
482,-0.6469936318224137,0.4605215426562709,-0.2000989124353933
483,0.2893213201637122,-1.7333154713263392,-0.07516009710638011
484,0.2893213201637122,0.4605215426562709,-0.3735579533984124
485,0.2893213201637122,0.4605215426562709,0.8544294444603455
486,0.2893213201637122,0.4605215426562709,-0.1505903014409635
487,-5.328568391753043,-1.1482922675976432,0.5349550832569493
488,0.2893213201637122,0.4605215426562709,0.16743089351723453
489,-0.6469936318224137,0.021754139859748795,0.11791837114997768
490,0.2893213201637122,0.4605215426562709,0.2282282612227088
491,-4.392253439766917,0.4605215426562709,-0.025558492015773475
492,0.2893213201637122,0.4605215426562709,-0.3418821781069637
493,-0.6469936318224137,0.4605215426562709,-0.3289148248679335
494,0.2893213201637122,0.4605215426562709,-0.2146649492212036
495,0.2893213201637122,0.4605215426562709,-0.35461005163566395
496,0.2893213201637122,-3.927157311755207,-0.4407056359214671
497,0.2893213201637122,0.4605215426562709,-0.14521648639175805
498,0.2893213201637122,0.4605215426562709,-0.3606739360365743
499,0.2893213201637122,0.4605215426562709,0.1438733527208679
500,0.2893213201637122,0.021754139859748795,-0.3693892244385609
501,0.2893213201637122,0.021754139859748795,-0.3959911053943983
502,0.2893213201637122,0.4605215426562709,0.26334799393461383
503,0.2893213201637122,0.4605215426562709,-0.366611932178718
504,0.2893213201637122,0.4605215426562709,-0.33509030360749764
505,0.2893213201637122,-2.1720877005691186,-0.3250005033893261
506,0.2893213201637122,0.4605215426562709,0.016075085462320858
507,0.2893213201637122,0.4605215426562709,-0.22035835926556824
508,0.2893213201637122,0.4605215426562709,-0.3714031458309073
509,0.2893213201637122,-4.365924714551729,9.920215814229568e-16
510,0.2893213201637122,-3.4883899089586845,9.920215814229568e-16
511,0.2893213201637122,0.4605215426562709,-0.24224736737678254
512,0.2893213201637122,0.4605215426562709,-0.3527980638243111
513,0.2893213201637122,0.4605215426562709,-0.16707300189782673
514,0.2893213201637122,-1.2945480685298172,-0.21520734404374026
515,0.2893213201637122,0.4605215426562709,1.944690444919236
516,0.2893213201637122,0.4605215426562709,2.602581703468041
517,0.2893213201637122,-0.8557806657332955,-0.3833386911173765
518,0.2893213201637122,0.4605215426562709,0.035181671036116746
519,0.2893213201637122,0.4605215426562709,-0.19923738974591412
520,0.2893213201637122,-1.2945480685298172,-0.42360680452929494
521,0.2893213201637122,-2.1720877005691186,-0.3896955665703149
522,0.2893213201637122,0.4605215426562709,0.2136938524227877
523,0.2893213201637122,0.4605215426562709,-0.3287199490402477
524,0.2893213201637122,0.4605215426562709,-0.3182467458407278
525,0.2893213201637122,0.021754139859748795,-0.3858428109641161
526,0.2893213201637122,0.4605215426562709,1.2806752106770436
527,0.2893213201637122,0.4605215426562709,-0.3777579275938295
528,0.2893213201637122,0.4605215426562709,-0.3657734227971978
529,-4.392253439766917,-0.2289700903096924,-0.24620436983700675
530,0.2893213201637122,0.4605215426562709,-0.36320498971351023
531,-5.328568391753043,-0.34388777569381485,0.04258320987113788
532,0.2893213201637122,0.4605215426562709,-0.2183724864065511
533,0.2893213201637122,0.4605215426562709,-0.2788119795098184
534,0.2893213201637122,0.4605215426562709,-0.3683349750161734
535,0.2893213201637122,-1.7333154713263392,-0.4153661382192701
536,0.2893213201637122,-1.7333154713263392,-0.37565193619572856
537,0.2893213201637122,0.4605215426562709,-0.1884842395033965
538,0.2893213201637122,0.021754139859748795,-0.35215718068481955
539,0.2893213201637122,0.4605215426562709,-0.3644463252574659
540,0.2893213201637122,-2.1720877005691186,-0.3277798720569661
541,-0.6469936318224137,0.4605215426562709,-0.20533955883687788
542,0.2893213201637122,0.4605215426562709,-0.026697717092967282
543,0.2893213201637122,0.021754139859748795,-0.371898543183452
544,-4.392253439766917,-0.2289700903096924,-0.006681618140401374
545,0.2893213201637122,0.4605215426562709,-0.3683696990607877
546,0.2893213201637122,0.4605215426562709,0.190041476973908
547,0.2893213201637122,0.4605215426562709,-0.23956700345946885
548,0.2893213201637122,0.4605215426562709,0.7999859501846889
549,0.2893213201637122,0.4605215426562709,-0.3933785101412552
550,0.2893213201637122,0.4605215426562709,-0.3679536875817655
551,0.2893213201637122,0.4605215426562709,-0.35957318626214485
552,0.2893213201637122,0.4605215426562709,-0.11991446365681856
553,0.2893213201637122,0.4605215426562709,-0.3294110665077121
554,0.2893213201637122,-2.6108551033656413,-0.4484235659332032
555,-3.455938487780791,0.4605215426562709,0.01000668582751537
556,0.2893213201637122,0.4605215426562709,-0.2946604718301744
557,-2.519623535794665,-3.8296534444670915,9.920215814229568e-16
558,0.2893213201637122,0.4605215426562709,-0.3790795949586542
559,0.2893213201637122,0.4605215426562709,-0.31402291709992103
560,0.2893213201637122,0.4605215426562709,-0.3575108868554791
561,0.2893213201637122,0.4605215426562709,0.0627421809291593
562,0.2893213201637122,0.4605215426562709,-0.22905745473654096
563,0.2893213201637122,0.4605215426562709,-0.2944174945036752
564,0.2893213201637122,0.4605215426562709,-0.2784258571204617
565,0.2893213201637122,-1.2945480685298172,-0.23558103447509984
566,0.2893213201637122,0.4605215426562709,-0.3624226226373988
567,0.2893213201637122,0.4605215426562709,-0.3668060867279059
568,-0.6469936318224137,0.021754139859748795,0.003450180920032335
569,0.2893213201637122,-3.0496225061621627,-0.3747872178206141
570,0.2893213201637122,0.021754139859748795,-0.4006751331987108
571,0.2893213201637122,0.4605215426562709,0.023757362764315285
572,0.2893213201637122,0.4605215426562709,-0.3232116396954549
573,-1.5833085838085394,0.4605215426562709,0.9489147292893464
574,0.2893213201637122,-0.8557806657332955,0.2274768338935251
575,0.2893213201637122,0.4605215426562709,-0.3231023835393877
576,0.2893213201637122,0.4605215426562709,0.9455410352722204
577,0.2893213201637122,0.4605215426562709,-0.3558588764801049
578,0.2893213201637122,0.4605215426562709,0.4794054532541045
579,0.2893213201637122,0.4605215426562709,0.4501848484652442
580,0.2893213201637122,-0.4170132629367734,-0.3873342873143958
581,0.2893213201637122,0.4605215426562709,0.06477916239311643
582,0.2893213201637122,0.4605215426562709,-0.36956859150778976
583,0.2893213201637122,0.4605215426562709,-0.3709577311975572
584,0.2893213201637122,0.4605215426562709,-0.4108538458595437
585,0.2893213201637122,-0.4170132629367734,-0.3673106939783392
586,0.2893213201637122,0.4605215426562709,-0.3538893043118208
587,0.2893213201637122,0.4605215426562709,-0.3436850561556386
588,0.2893213201637122,-1.2945480685298172,-0.3794272054476063
589,0.2893213201637122,0.4605215426562709,0.05400510676507172
590,0.2893213201637122,0.4605215426562709,-0.0778611463150774
591,0.2893213201637122,0.4605215426562709,0.004317133276118161
592,0.2893213201637122,0.4605215426562709,0.2980961909583991
593,0.2893213201637122,0.4605215426562709,3.250760416376421
594,0.2893213201637122,0.021754139859748795,-0.31063958824563626
595,0.2893213201637122,0.021754139859748795,-0.21753261427122345
596,0.2893213201637122,-1.7333154713263392,-0.35377158850949497
597,0.2893213201637122,0.4605215426562709,-0.3758916908966627
598,0.2893213201637122,0.4605215426562709,0.2661364637238221
599,0.2893213201637122,0.4605215426562709,5.520811702511715
600,0.2893213201637122,0.4605215426562709,-0.10584509040025357
601,0.2893213201637122,-0.8557806657332955,-0.41127852386315344
602,0.2893213201637122,0.4605215426562709,-0.13915838085994073
603,0.2893213201637122,0.4605215426562709,-0.3632278850957387
604,0.2893213201637122,0.4605215426562709,-0.22554843586070886
605,0.2893213201637122,0.4605215426562709,0.36740413460569205
606,0.2893213201637122,0.4605215426562709,0.7480738282904204
607,0.2893213201637122,0.4605215426562709,-0.21455822694343965
608,-1.5833085838085394,0.4605215426562709,0.31661718378636977
609,0.2893213201637122,0.4605215426562709,-0.33098759069147793
610,0.2893213201637122,0.4605215426562709,-0.23304948368021405
611,-1.5833085838085394,0.4605215426562709,-0.3859295473720703
612,0.2893213201637122,0.4605215426562709,0.4955188703026394
613,0.2893213201637122,0.4605215426562709,-0.10274736190782076
614,0.2893213201637122,0.4605215426562709,-0.11753679933227315
615,0.2893213201637122,0.4605215426562709,0.027373616793178724
616,0.2893213201637122,-0.8557806657332955,-0.39305148175867255
617,0.2893213201637122,-0.4170132629367734,-0.3964507621012039
618,0.2893213201637122,-0.8557806657332955,-0.3595727547149674
619,0.2893213201637122,0.4605215426562709,-0.29139172967995386
620,0.2893213201637122,0.4605215426562709,-0.4186663472241015
621,-4.392253439766917,-3.6764330815857655,9.920215814229568e-16
622,-2.519623535794665,0.4605215426562709,-0.3903840566321727
623,0.2893213201637122,0.4605215426562709,-0.3604498974807266
624,0.2893213201637122,0.4605215426562709,-0.3698900199430773
625,-2.519623535794665,-0.6120209975130053,-0.33294760630088993
626,0.2893213201637122,0.4605215426562709,-0.2142513577611586
627,0.2893213201637122,0.4605215426562709,-0.3744157609190815
628,0.2893213201637122,-3.0496225061621627,-0.3420947260202997
629,0.2893213201637122,0.4605215426562709,-0.3664399603743703
630,0.2893213201637122,-4.365924714551729,9.920215814229568e-16
631,0.2893213201637122,0.4605215426562709,1.7807911722381289
632,0.2893213201637122,0.4605215426562709,1.4650770096832375
633,0.2893213201637122,0.4605215426562709,0.05767051854131705
634,0.2893213201637122,0.4605215426562709,-0.3725182591626269
635,0.2893213201637122,0.4605215426562709,0.04306765080506174
636,-0.6469936318224137,0.4605215426562709,0.20914477130156292
637,0.2893213201637122,0.4605215426562709,-0.26991518714303897
638,0.2893213201637122,0.4605215426562709,-0.1966327265230461
639,-0.6469936318224137,0.021754139859748795,0.009131182331069628
640,0.2893213201637122,0.4605215426562709,-0.3210863613408172
641,0.2893213201637122,0.4605215426562709,-0.29810364595946426
642,0.2893213201637122,0.4605215426562709,0.07576641045961009
643,0.2893213201637122,0.4605215426562709,0.29797798210452786
644,0.2893213201637122,0.4605215426562709,-0.21163349193948486
645,0.2893213201637122,0.4605215426562709,1.1334080711936123
646,0.2893213201637122,0.4605215426562709,-0.07520248378197134
647,0.2893213201637122,0.4605215426562709,1.296181397641416
648,0.2893213201637122,0.4605215426562709,-0.21738112392973374
649,0.2893213201637122,0.4605215426562709,0.05165906178530599
650,0.2893213201637122,-0.4170132629367734,-0.3948599231570021
651,0.2893213201637122,0.4605215426562709,-0.2634678468975219
652,0.2893213201637122,-2.1720877005691186,-0.4155667990156556
653,0.2893213201637122,0.021754139859748795,-0.39076685117774784
654,0.2893213201637122,0.4605215426562709,-0.05776277180029232
655,-0.6469936318224137,-0.8557806657332955,-0.40534594772990573
656,0.2893213201637122,0.4605215426562709,-0.3075119777797459
657,0.2893213201637122,0.4605215426562709,0.7290008998383583
658,0.2893213201637122,0.4605215426562709,-0.3119533240884865
659,0.2893213201637122,-0.8557806657332955,-0.3871625645773237
660,0.2893213201637122,0.4605215426562709,0.5629151880457527
661,0.2893213201637122,-0.4170132629367734,-0.3683809721506588
662,0.2893213201637122,0.4605215426562709,-0.1933232918630085
663,0.2893213201637122,0.4605215426562709,-0.13797647734263302
664,0.2893213201637122,0.4605215426562709,-0.2513673895932151
665,0.2893213201637122,0.4605215426562709,-0.3699658385632534
666,0.2893213201637122,0.4605215426562709,-0.3705946139833506
667,0.2893213201637122,0.4605215426562709,-0.17367924859003772
668,0.2893213201637122,-0.4170132629367734,-0.3686802234324124
669,0.2893213201637122,0.4605215426562709,0.4827385208404864
670,0.2893213201637122,-0.8557806657332955,-0.037674049913185695
671,0.2893213201637122,0.4605215426562709,0.2159478106228803
672,0.2893213201637122,0.4605215426562709,0.4052088796435532
673,0.2893213201637122,0.4605215426562709,0.4532252675941772
674,0.2893213201637122,0.4605215426562709,-0.29901257072618304
675,0.2893213201637122,-2.6108551033656413,-0.3721099403043148
676,0.2893213201637122,0.4605215426562709,-0.21446640295515726
677,0.2893213201637122,0.4605215426562709,0.3110192153053895
678,0.2893213201637122,0.021754139859748795,-0.364109747432219
679,0.2893213201637122,0.4605215426562709,-0.3689176119942288
680,0.2893213201637122,-0.8557806657332955,-0.06455357785197635
681,0.2893213201637122,0.4605215426562709,0.1903966570748341
682,-3.455938487780791,-1.349395803796729,0.5653335011662668
683,0.2893213201637122,0.021754139859748795,-0.3853817228829269
684,0.2893213201637122,0.4605215426562709,1.3942749399148335
685,0.2893213201637122,0.4605215426562709,-0.029662719667468977
686,0.2893213201637122,0.4605215426562709,-0.373934120721256
687,0.2893213201637122,0.4605215426562709,-0.3756621621864413
688,0.2893213201637122,0.4605215426562709,-0.3692774415203984
689,0.2893213201637122,-0.4170132629367734,-0.4290522391277312
690,0.2893213201637122,0.4605215426562709,-0.1744869386918633
691,0.2893213201637122,0.4605215426562709,-0.18280550460456654
692,0.2893213201637122,0.021754139859748795,-0.12457338547975698
693,0.2893213201637122,-1.2945480685298172,0.5863419156592042
694,0.2893213201637122,0.4605215426562709,-0.1897070845977968
695,0.2893213201637122,0.4605215426562709,-0.34709934305567136
696,0.2893213201637122,0.4605215426562709,0.4314763974396936
697,0.2893213201637122,0.4605215426562709,0.08176200315507118
698,0.2893213201637122,0.4605215426562709,0.27428994073009194
699,0.2893213201637122,-1.2945480685298172,-0.16772902476956694
700,0.2893213201637122,0.4605215426562709,6.381073999750496
701,0.2893213201637122,-0.4170132629367734,-0.3926155027086608
702,0.2893213201637122,0.4605215426562709,-0.3493044530634246
703,0.2893213201637122,-1.7333154713263392,-0.4076932827764987
704,0.2893213201637122,-3.927157311755207,9.920215814229568e-16
705,0.2893213201637122,0.4605215426562709,2.95886171699753
706,0.2893213201637122,0.4605215426562709,-0.08773887896394436
707,0.2893213201637122,0.4605215426562709,-0.3588579448499927
708,0.2893213201637122,0.4605215426562709,-0.0010453873345925226
709,0.2893213201637122,0.4605215426562709,-0.3521470751613401
710,0.2893213201637122,0.4605215426562709,-0.09710586815798967
711,0.2893213201637122,-1.7333154713263392,-0.4166181236766075
712,0.2893213201637122,0.4605215426562709,-0.388923994781546
713,-5.328568391753043,0.4605215426562709,-0.2675498816383659
714,0.2893213201637122,-0.4170132629367734,-0.39276780175634507
715,0.2893213201637122,0.4605215426562709,-0.3598684697497089
716,-2.519623535794665,-0.6120209975130053,-0.3457555554669757
717,0.2893213201637122,-0.8557806657332955,-0.3225087443956609
718,0.2893213201637122,0.4605215426562709,0.292174312518786
719,0.2893213201637122,0.4605215426562709,-0.3701649409101149
720,0.2893213201637122,-2.1720877005691186,-0.4219216229675245
721,0.2893213201637122,0.4605215426562709,-0.24455004161106844
722,0.2893213201637122,0.4605215426562709,-0.3561908521520606
723,0.2893213201637122,0.021754139859748795,-0.2985939592897846
724,0.2893213201637122,0.4605215426562709,-0.1863320532418914
725,0.2893213201637122,-1.7333154713263392,-0.3854063530949746
726,-3.455938487780791,-0.14278423949472904,-0.20165015019108545
727,0.2893213201637122,0.4605215426562709,-0.2855295973967364
728,0.2893213201637122,0.4605215426562709,2.8808896301508313
729,0.2893213201637122,0.4605215426562709,0.5488841218444658
730,0.2893213201637122,0.4605215426562709,-0.02265963357684529
731,0.2893213201637122,-1.7333154713263392,-0.4068361192726421
732,0.2893213201637122,0.4605215426562709,-0.37235681121312136
733,-0.6469936318224137,0.021754139859748795,-0.3808788371334069
734,0.2893213201637122,-1.7333154713263392,-0.1151326886377709
735,0.2893213201637122,-2.6108551033656413,-0.3672103869619722
736,0.2893213201637122,0.4605215426562709,3.3368526407955077
737,0.2893213201637122,0.4605215426562709,0.35164907047019306
738,0.2893213201637122,-1.7333154713263392,-0.39820390853116217
739,0.2893213201637122,-1.7333154713263392,-0.20236337822471012
740,0.2893213201637122,-0.8557806657332955,-0.20178519090977728
741,0.2893213201637122,0.4605215426562709,-0.07606592378117151
742,0.2893213201637122,0.4605215426562709,0.38728180603291934
743,0.2893213201637122,0.4605215426562709,-0.3676242752695457
744,0.2893213201637122,0.4605215426562709,-0.15950175065445735
745,0.2893213201637122,0.4605215426562709,-0.11140316643650187
746,0.2893213201637122,0.4605215426562709,0.32640683455569397
747,0.2893213201637122,0.4605215426562709,-0.1908273886948587
748,0.2893213201637122,0.4605215426562709,-0.3639403593196296
749,-4.392253439766917,-2.2974498156538394,-0.42232176428639
750,0.2893213201637122,0.4605215426562709,-0.31122962455497744
751,0.2893213201637122,0.4605215426562709,-0.3579942735740367
752,0.2893213201637122,0.4605215426562709,-0.3676821783281022
753,0.2893213201637122,0.4605215426562709,-0.3110100890338112
754,0.2893213201637122,-2.1720877005691186,-0.3773739685316661
755,0.2893213201637122,0.4605215426562709,1.4600656220843762
756,0.2893213201637122,0.4605215426562709,-0.026651459200293368
757,0.2893213201637122,0.4605215426562709,-0.3496538710691762
758,0.2893213201637122,0.4605215426562709,0.2427099948353568
759,0.2893213201637122,0.4605215426562709,-0.11576915922008099
760,0.2893213201637122,0.4605215426562709,-0.00019340341346592806
761,0.2893213201637122,0.4605215426562709,0.008204870127015701
762,0.2893213201637122,0.4605215426562709,-0.1889938631720793
763,-1.5833085838085394,0.4605215426562709,-0.07202633569538511
764,0.2893213201637122,-1.2945480685298172,-0.4108526355959049
765,0.2893213201637122,0.4605215426562709,-0.36329375220750576
766,0.2893213201637122,-2.1720877005691186,-0.4201982832825407
767,0.2893213201637122,0.4605215426562709,-0.3796130411497912
768,0.2893213201637122,-0.8557806657332955,-0.38343717587622733
769,0.2893213201637122,-1.7333154713263392,-0.32498183249307105
770,-0.6469936318224137,0.4605215426562709,-0.20994011809755145
771,0.2893213201637122,0.4605215426562709,-0.08277782938637014
772,0.2893213201637122,0.4605215426562709,-0.3938102133669367
773,0.2893213201637122,0.4605215426562709,-0.21201424921640627
774,0.2893213201637122,0.4605215426562709,14.020785673857727
775,0.2893213201637122,0.4605215426562709,-0.07193516843142925
776,0.2893213201637122,0.4605215426562709,-0.36609397797211934
777,0.2893213201637122,0.4605215426562709,-0.2927729220904295
778,0.2893213201637122,0.4605215426562709,-0.20024500767471445
779,0.2893213201637122,0.4605215426562709,-0.08823823546956887
780,0.2893213201637122,0.4605215426562709,0.9617416441660132
781,0.2893213201637122,-0.4170132629367734,-0.3925311878445855
782,0.2893213201637122,0.4605215426562709,0.06641603761094705
783,0.2893213201637122,0.4605215426562709,0.6249962134166024
784,0.2893213201637122,0.4605215426562709,-0.0886491512354538
785,0.2893213201637122,0.4605215426562709,-0.1186790218578829
786,0.2893213201637122,0.4605215426562709,-0.3920234204895564
787,0.2893213201637122,-3.0496225061621627,-0.3966155780502353
788,-0.6469936318224137,0.4605215426562709,12.95114490536024
789,0.2893213201637122,-3.4883899089586845,-0.3664529403375296
790,0.2893213201637122,-1.7333154713263392,-0.4179769173145039
791,0.2893213201637122,0.4605215426562709,-0.16251716292062596
792,0.2893213201637122,0.4605215426562709,1.0840257027434412
793,0.2893213201637122,0.4605215426562709,-0.30652535418907106
794,-0.6469936318224137,0.4605215426562709,0.2030017470446023
795,0.2893213201637122,0.4605215426562709,0.04860908965560474
796,0.2893213201637122,0.4605215426562709,0.2983999579823483
797,-1.5833085838085394,-2.4353462116685294,-0.387934988277835
798,0.2893213201637122,0.4605215426562709,-0.2499593456972344
799,0.2893213201637122,0.4605215426562709,-0.3683816720805331
800,0.2893213201637122,0.4605215426562709,-0.262302360471776
801,0.2893213201637122,0.4605215426562709,-0.3661006275600756
802,0.2893213201637122,-3.927157311755207,-0.4143595241840803
803,0.2893213201637122,0.4605215426562709,-0.3665111834491624
804,0.2893213201637122,0.4605215426562709,-0.02343414435946551
805,0.2893213201637122,-2.1720877005691186,-0.3845103828763872
806,0.2893213201637122,0.4605215426562709,-0.15425328404882158
807,0.2893213201637122,0.4605215426562709,0.02339747376697987
808,0.2893213201637122,0.4605215426562709,-0.3631719806749932
809,0.2893213201637122,0.4605215426562709,-0.3744215021739328
810,0.2893213201637122,0.4605215426562709,-0.14681979191555145
811,0.2893213201637122,0.4605215426562709,-0.14139931284152282
812,0.2893213201637122,0.4605215426562709,-0.18135165825321586
813,0.2893213201637122,0.4605215426562709,-0.21520093742345275
814,0.2893213201637122,0.4605215426562709,-0.2249700492919555
815,-5.328568391753043,-1.1482922675976432,-0.13347975575403226
816,0.2893213201637122,0.4605215426562709,-0.3594088918294904
817,0.2893213201637122,-0.4170132629367734,-0.3758239933945707
818,-4.392253439766917,-0.9184617232756556,0.03426185643815089
819,0.2893213201637122,0.4605215426562709,-0.3651428241029837
820,0.2893213201637122,0.021754139859748795,-0.17669928689962397
821,0.2893213201637122,-3.0496225061621627,-0.42000947656356896
822,0.2893213201637122,0.4605215426562709,0.8108275599740667
823,0.2893213201637122,0.4605215426562709,5.465736624963656
824,0.2893213201637122,0.4605215426562709,0.01482878941317741
825,-4.392253439766917,0.4605215426562709,-0.24798445772166955
826,0.2893213201637122,0.4605215426562709,-0.18652140130096195
827,0.2893213201637122,0.4605215426562709,-0.33769515286837154
828,0.2893213201637122,0.4605215426562709,0.07472579569150628
829,-0.6469936318224137,0.4605215426562709,-0.31933408817122505
830,0.2893213201637122,0.4605215426562709,0.024470245153557724
831,0.2893213201637122,0.4605215426562709,-0.1816045515070848
832,0.2893213201637122,0.4605215426562709,0.16963636391008646
833,0.2893213201637122,0.4605215426562709,-0.393816994096438
834,0.2893213201637122,0.4605215426562709,0.5829781116461193
835,0.2893213201637122,-0.8557806657332955,1.1893175276728236
836,0.2893213201637122,-0.4170132629367734,-0.4126032552637678
837,0.2893213201637122,0.4605215426562709,-0.3698010800521855
838,0.2893213201637122,-0.4170132629367734,-0.36346461134192254
839,0.2893213201637122,0.4605215426562709,0.8660442027868369
840,0.2893213201637122,-1.2945480685298172,0.2353323664587871
841,0.2893213201637122,-2.6108551033656413,-0.4116373667779317
842,0.2893213201637122,-2.1720877005691186,-0.446341564796742
843,0.2893213201637122,0.4605215426562709,-0.3619398733277464
844,0.2893213201637122,0.4605215426562709,-0.21004218840856906
845,-0.6469936318224137,0.4605215426562709,-0.2756540194339531
846,0.2893213201637122,-1.7333154713263392,-0.2143442913695685
847,0.2893213201637122,0.4605215426562709,-0.3673504674807395
848,0.2893213201637122,0.4605215426562709,-0.38489834582208
849,0.2893213201637122,0.4605215426562709,-0.3539106971575872
850,0.2893213201637122,-2.6108551033656413,-0.4225033846520117
851,0.2893213201637122,0.021754139859748795,-0.2549489734573239
852,0.2893213201637122,0.4605215426562709,1.462775584851734
853,0.2893213201637122,0.021754139859748795,-0.3643158145133855
854,0.2893213201637122,0.4605215426562709,0.32448986742920544
855,0.2893213201637122,-1.2945480685298172,-0.40429744108727145
856,0.2893213201637122,-1.7333154713263392,-0.358569560525961
857,0.2893213201637122,0.4605215426562709,-0.24153373981891574
858,0.2893213201637122,0.4605215426562709,-0.11782275601281927
859,0.2893213201637122,-1.7333154713263392,-0.3665793938265217
860,0.2893213201637122,0.4605215426562709,-0.10712703509273416
861,0.2893213201637122,0.4605215426562709,-0.27752958395473915
862,0.2893213201637122,0.4605215426562709,0.3365486379877954
863,0.2893213201637122,-1.2945480685298172,-0.3667366238979611
864,0.2893213201637122,0.4605215426562709,-0.21962832224064816
865,0.2893213201637122,0.4605215426562709,-0.10770031069933332
866,0.2893213201637122,0.4605215426562709,-0.29041951844342306
867,0.2893213201637122,0.4605215426562709,0.435890646245457
868,0.2893213201637122,0.4605215426562709,-0.3558427186218299
869,0.2893213201637122,0.4605215426562709,0.8362883198916129
870,0.2893213201637122,0.4605215426562709,0.7683990187153256
871,0.2893213201637122,0.4605215426562709,-0.10748855217677064
872,0.2893213201637122,0.4605215426562709,0.020867939908725302
873,0.2893213201637122,0.4605215426562709,-0.02144252211278795
874,0.2893213201637122,0.4605215426562709,-0.3987961229084128
875,0.2893213201637122,0.4605215426562709,-0.03124302154101393
876,0.2893213201637122,-0.4170132629367734,-0.05744556886757932
877,0.2893213201637122,0.4605215426562709,-0.36426059883990186
878,-0.6469936318224137,0.4605215426562709,0.8338577064057913
879,0.2893213201637122,0.4605215426562709,-0.02687812109534326
880,0.2893213201637122,-0.4170132629367734,-0.3976463663518684
881,0.2893213201637122,0.4605215426562709,-0.2672229147601513
882,0.2893213201637122,-1.2945480685298172,-0.3742519503885623
883,0.2893213201637122,0.4605215426562709,9.920215814229568e-16
884,0.2893213201637122,0.4605215426562709,-0.1268291822029836
885,0.2893213201637122,0.4605215426562709,-0.3626978821326109
886,-1.5833085838085394,-0.02212308306452894,-0.12338713395943927
887,0.2893213201637122,0.4605215426562709,0.174424067746893
888,0.2893213201637122,0.4605215426562709,0.13612609529158773
889,-3.455938487780791,0.4605215426562709,-0.24005284120333795
890,0.2893213201637122,0.4605215426562709,0.508515272918806
891,0.2893213201637122,0.4605215426562709,0.5235950541659581
892,0.2893213201637122,0.4605215426562709,-0.3747651890908443
893,0.2893213201637122,0.4605215426562709,-0.372554739385684
894,0.2893213201637122,0.4605215426562709,0.16349385862799992
895,0.2893213201637122,-3.4883899089586845,-0.3888040409318443
896,-5.328568391753043,0.4605215426562709,-0.3492820761477696
897,0.2893213201637122,0.4605215426562709,0.3540913789353524
898,0.2893213201637122,0.4605215426562709,8.470260742359962
899,0.2893213201637122,0.4605215426562709,-0.3891697855516576
900,0.2893213201637122,0.4605215426562709,-0.2858802205831213
901,0.2893213201637122,-0.8557806657332955,-0.4012099756914925
902,0.2893213201637122,-0.8557806657332955,-0.3816522698105344
903,0.2893213201637122,0.4605215426562709,-0.3417053804970773
904,0.2893213201637122,0.4605215426562709,1.9399708076107292
905,0.2893213201637122,0.4605215426562709,-0.262298825241365
906,-3.455938487780791,0.4605215426562709,-0.3916191944673721
907,0.2893213201637122,0.4605215426562709,-0.3547547958120905
908,-1.5833085838085394,0.4605215426562709,-0.3380457699551497
909,0.2893213201637122,0.4605215426562709,-0.3001904952666889
910,0.2893213201637122,-1.7333154713263392,-0.4231800755329163
911,0.2893213201637122,0.4605215426562709,-0.3541183892756513
912,-0.6469936318224137,-4.365924714551729,9.920215814229568e-16
913,0.2893213201637122,0.4605215426562709,-0.2562818188598145
914,0.2893213201637122,0.4605215426562709,-0.37112229350460796
915,0.2893213201637122,-3.4883899089586845,-0.06996280416815631
916,0.2893213201637122,0.4605215426562709,-0.24926099257126536
917,0.2893213201637122,0.4605215426562709,-0.3717880325415969
918,0.2893213201637122,0.4605215426562709,-0.12842212144510892
919,0.2893213201637122,-1.2945480685298172,-0.4155561094548301
920,0.2893213201637122,0.4605215426562709,0.01030387442558707
921,0.2893213201637122,0.4605215426562709,-0.3078752149528853
922,0.2893213201637122,0.4605215426562709,-0.15901648729022375
923,0.2893213201637122,0.4605215426562709,0.627971638185834
924,0.2893213201637122,-3.4883899089586845,9.920215814229568e-16
925,0.2893213201637122,-2.1720877005691186,-0.4193988454403443
926,0.2893213201637122,0.4605215426562709,-0.18927149643091748
927,0.2893213201637122,0.4605215426562709,-0.252171595294686
928,0.2893213201637122,0.4605215426562709,0.048179195979925024
929,0.2893213201637122,0.4605215426562709,-0.34737161628507984
930,0.2893213201637122,0.4605215426562709,-0.3846740597238584
